#{"t_start": 1720387557.9971871, "env_id": "None"}
r,l,t
430.139649,100,17.718662
-124.878334,100,17.753699
-603.634452,100,17.787811
781.968014,100,17.822663
589.563673,100,17.858538
254.742298,100,17.892832
771.58881,100,17.927577
394.572549,100,17.961991
-1214.162082,100,17.996599
645.810124,100,18.030359
-408.775359,100,18.064613
664.295753,100,18.098609
44.104216,100,18.132271
-529.485135,100,18.167413
666.498943,100,18.202281
350.46807,100,18.236713
319.346233,100,18.27074
1052.511165,100,18.305252
898.141671,100,18.340191
463.6004,100,18.374969
-395.829758,100,18.409389
-1146.015137,100,18.443734
251.72281,100,18.478033
279.867566,100,18.512954
472.758657,100,18.546631
311.159338,100,18.580957
578.63795,100,18.615269
-107.475475,100,18.649275
892.326739,100,18.683638
280.992041,100,18.717688
-639.714305,100,18.751747
389.296876,100,18.785945
460.639056,100,18.820158
320.543474,100,18.854576
569.921761,100,18.888698
-141.061245,100,18.922863
1026.029497,100,18.956681
49.505306,100,18.990705
-1736.276091,100,19.025083
944.792641,100,19.058975
263.547786,100,19.092761
547.182124,100,19.126774
325.381986,100,19.160928
104.308474,100,19.195156
652.137388,100,19.229144
589.085479,100,19.263972
516.92421,100,19.29864
-596.617174,100,19.332709
563.164137,100,19.367094
643.39429,100,19.401123
920.086819,100,19.434854
421.060835,100,19.468993
362.887011,100,19.503955
546.123671,100,19.539145
141.736203,100,19.574441
228.452665,100,19.608442
869.694136,100,19.642302
509.093837,100,19.676569
330.604072,100,19.711534
1030.540781,100,19.745732
296.698579,100,19.780103
-1009.783131,100,19.814362
321.11035,100,19.84817
439.045956,100,19.882948
213.159373,100,19.917913
537.390989,100,19.952526
80.053705,100,20.093048
200.24873,100,20.129563
451.177118,100,20.164664
509.694611,100,20.199244
340.805241,100,20.233606
544.663414,100,20.268092
519.468516,100,20.304824
372.66595,100,20.341554
155.68083,100,20.375566
360.052126,100,20.409373
-1508.419984,100,20.443462
-46.849946,100,20.477455
1200.91358,100,20.513264
966.770892,100,20.547832
369.689884,100,20.582353
197.562507,100,20.616721
517.595699,100,20.650809
266.913282,100,20.726312
-591.810889,100,20.826415
394.885076,100,20.860892
289.565149,100,20.895279
75.961117,100,20.930141
424.978494,100,20.964891
-1529.08762,100,20.999362
1516.397834,100,21.033843
386.716824,100,21.069337
371.612012,100,21.103812
-753.826878,100,21.139002
260.297419,100,21.173292
931.374805,100,21.207194
-337.44358,100,21.240919
222.52343,100,21.275253
110.419129,100,21.309496
839.242717,100,21.344456
147.131092,100,21.379236
767.543592,100,21.413302
156.25143,100,21.448259
-698.41296,100,21.483563
676.352538,100,21.518023
680.51526,100,21.552268
766.943369,100,21.586284
525.586892,100,21.620874
-1045.951479,100,21.655321
31.248421,100,21.689246
486.034743,100,21.723116
702.478669,100,21.75741
-26.482654,100,21.808566
225.34078,100,21.845542
487.29839,100,21.881826
-159.887977,100,21.917784
609.30136,100,21.953715
887.255858,100,21.988923
211.979688,100,22.024402
861.787121,100,22.059796
219.047336,100,22.095042
511.685616,100,22.130276
499.96909,100,22.165422
112.451419,100,22.201667
468.268176,100,22.237509
647.442054,100,22.273396
346.285114,100,22.309099
263.685907,100,22.344854
455.064858,100,22.380566
-629.351729,100,22.415657
-304.004796,100,22.450759
1520.908583,100,22.485867
185.533536,100,22.520734
453.434197,100,22.554965
691.134946,100,22.588535
423.411911,100,22.621974
777.176296,100,22.655587
423.00111,100,22.689149
247.573588,100,22.724739
570.985086,100,22.759956
637.434784,100,22.79514
805.495817,100,22.830237
1032.184104,100,22.865427
176.539402,100,22.901316
328.454275,100,22.937277
582.744577,100,22.973247
271.138843,100,23.009117
199.33658,100,23.044929
668.3222,100,23.080059
400.175182,100,23.11451
-743.947801,100,23.149043
-53.419371,100,23.183793
357.085434,100,23.218439
186.662583,100,23.253734
119.379822,100,23.288933
250.411469,100,23.324517
304.510832,100,23.358935
565.764651,100,23.392894
246.055811,100,23.426927
247.060282,100,23.461082
520.46662,100,23.494778
-895.425925,100,23.52901
43.296089,100,23.562881
436.147308,100,23.597839
359.036977,100,23.632118
459.038224,100,23.667665
215.673355,100,23.701825
-8.613775,100,23.73565
496.981031,100,23.769644
804.93999,100,23.803474
324.474605,100,23.837338
-145.102385,100,23.871467
541.519339,100,23.906298
410.256915,100,23.941194
254.369003,100,23.975169
-267.195876,100,24.009105
373.976588,100,24.043328
319.779303,100,24.077667
810.981676,100,24.112172
612.207767,100,24.146237
642.03235,100,24.180124
-435.186775,100,24.214388
1.471984,100,24.248033
1143.661434,100,24.283049
739.346927,100,24.317036
492.839155,100,24.35118
602.068919,100,24.384882
633.826892,100,24.41882
479.110303,100,24.453088
1062.910135,100,24.486818
1142.506101,100,24.521392
175.195313,100,24.557346
798.604293,100,24.59445
-817.068149,100,24.629553
102.317177,100,24.664128
487.31037,100,24.700235
271.309957,100,24.734639
347.373731,100,24.768875
790.002982,100,24.803675
431.039088,100,24.837879
1116.101621,100,24.872107
475.630054,100,24.906665
831.501375,100,24.940611
547.871863,100,24.974694
369.037214,100,25.00853
418.479279,100,25.042213
-332.509868,100,25.076298
-466.957338,100,25.112086
555.939588,100,25.1465
289.092345,100,25.180355
-6.870825,100,25.214194
454.556511,100,25.248893
185.74103,100,25.283506
-90.162383,100,25.318508
432.530826,100,25.354795
266.442332,100,25.389524
555.577586,100,25.42484
331.747243,100,25.4588
528.61727,100,25.493806
385.707453,100,25.528154
512.039224,100,25.56254
-70.431767,100,25.596663
409.48024,100,25.63083
685.159272,100,25.665333
695.811196,100,25.699687
230.691486,100,25.733392
944.964678,100,25.767352
-596.257519,100,25.80132
-132.511416,100,25.836085
1213.288083,100,25.870906
365.907132,100,25.905617
688.992296,100,25.940658
653.350062,100,25.975704
725.302134,100,26.011532
684.386118,100,26.046006
92.92765,100,26.081474
168.260801,100,26.115301
316.210436,100,26.149885
38.825419,100,26.184008
792.958905,100,26.218057
-175.901914,100,26.251877
64.122969,100,26.286388
-95.612805,100,26.3205
733.118999,100,26.355149
584.113212,100,26.389911
691.771324,100,26.424309
545.103727,100,26.458654
192.084099,100,26.492501
-1318.281523,100,26.527109
750.632686,100,26.562128
640.42488,100,26.596103
237.032724,100,26.630083
285.564378,100,26.664329
531.267456,100,26.699262
531.746754,100,26.733467
44.251147,100,26.768299
673.980416,100,26.802975
298.987355,100,26.837538
-113.353192,100,26.872205
386.441647,100,26.906478
-126.437637,100,26.940847
81.536955,100,26.975215
456.941878,100,27.009671
253.033408,100,27.044864
145.6613,100,27.079044
-593.41649,100,27.113588
927.913645,100,27.147336
409.317379,100,27.181725
392.843,100,27.216149
565.681377,100,27.250063
911.644009,100,27.284688
612.869149,100,27.31858
824.595188,100,27.353055
522.64273,100,27.388488
-96.879228,100,27.422474
538.695524,100,27.456255
660.379679,100,27.490047
506.565504,100,27.525009
279.726803,100,27.560122
483.238313,100,27.594771
610.076051,100,27.62905
-1031.437193,100,27.664863
423.007735,100,27.699835
523.437839,100,27.73426
-502.516074,100,27.768165
534.483563,100,27.803061
355.641857,100,27.837202
-142.940632,100,27.871399
-201.980179,100,27.905689
321.316843,100,27.939561
827.031292,100,27.973342
541.160892,100,28.00749
418.164964,100,28.042435
123.904997,100,28.07687
679.732097,100,28.111281
476.088078,100,28.145395
675.547655,100,28.179794
733.75779,100,28.213862
444.231161,100,28.249495
267.528914,100,28.284093
411.474941,100,28.318601
204.229166,100,28.352407
499.409777,100,28.386444
247.271336,100,28.420865
759.935908,100,28.454712
-514.906606,100,28.488514
-740.726095,100,28.522553
-509.79351,100,28.556775
753.534946,100,28.591356
190.472658,100,28.626289
34.182759,100,28.660961
315.274002,100,28.69561
-501.699189,100,28.730022
540.976532,100,28.764447
554.184901,100,28.798168
144.441029,100,28.832387
106.341913,100,28.86652
-682.973544,100,28.900563
804.276783,100,28.936083
673.733653,100,28.970869
420.791182,100,29.005145
301.438146,100,29.038957
263.928783,100,29.073125
672.52085,100,29.107755
605.912585,100,29.142545
863.21907,100,29.176526
650.83047,100,29.210818
291.979863,100,29.244729
930.371607,100,29.278938
411.858458,100,29.31273
616.701868,100,29.346642
-175.722455,100,29.380926
720.644024,100,29.415259
540.182467,100,29.450275
805.687745,100,29.484613
389.911776,100,29.518994
316.402716,100,29.553537
617.657695,100,29.587478
841.457169,100,29.621511
366.077773,100,29.655397
112.964576,100,29.689929
1199.368401,100,29.724421
-70.465214,100,29.758508
349.283862,100,29.793655
681.864593,100,29.82823
122.075897,100,29.862631
78.149668,100,29.897055
203.05331,100,29.931641
298.131309,100,29.968583
593.713481,100,30.003302
283.841428,100,30.037776
-45.987965,100,30.072208
242.381292,100,30.106625
347.795357,100,30.140993
49.375978,100,30.175802
-938.54341,100,30.209891
532.176745,100,30.243891
-544.044243,100,30.277758
373.667802,100,30.313132
774.432939,100,30.350648
33.478984,100,30.385861
752.877352,100,30.420693
588.62778,100,30.455533
488.575172,100,30.490508
979.795409,100,30.525883
60.945482,100,30.560493
310.020651,100,30.595319
-987.491455,100,30.629712
-447.269643,100,30.664518
142.990566,100,30.699338
194.285377,100,30.733641
703.84897,100,30.767704
535.110191,100,30.801437
84.303882,100,30.836354
107.062428,100,30.870171
493.685021,100,30.904177
826.019026,100,30.938012
566.971054,100,30.972303
643.339989,100,31.006944
611.587821,100,31.041194
243.873605,100,31.075051
1221.644801,100,31.10945
270.824059,100,31.149239
85.034666,100,31.184872
199.612993,100,31.219596
675.645064,100,31.257636
586.037628,100,31.293162
553.44121,100,31.334945
381.537056,100,31.370841
891.906028,100,31.404867
471.503022,100,31.440392
574.593246,100,31.475016
-519.229051,100,31.509298
635.315546,100,31.544206
756.867822,100,31.58831
217.238964,100,31.622359
-65.025389,100,31.657437
524.998517,100,31.692374
-84.294763,100,31.727702
-505.040304,100,31.762747
670.363795,100,31.797272
496.999907,100,31.831793
92.002644,100,31.866615
-103.021356,100,31.901223
413.646254,100,31.935343
481.048962,100,31.969503
542.728177,100,32.003714
367.569367,100,32.037444
626.459097,100,32.071993
51.243979,100,32.105817
515.41092,100,32.139695
-241.010144,100,32.174122
470.456421,100,32.207876
104.234115,100,32.241786
-640.659681,100,32.275592
568.04731,100,32.309721
-2129.3103,100,32.344108
-881.744901,100,32.37837
202.085198,100,32.414008
676.193299,100,32.448855
26.376748,100,32.482954
549.365052,100,32.517656
428.564114,100,32.554333
-505.9775,100,32.589552
483.719521,100,32.623804
576.233425,100,32.657869
627.623296,100,32.693342
220.53676,100,32.727769
465.202625,100,32.762523
1070.160543,100,32.796402
396.069216,100,32.830449
141.249956,100,32.864596
331.582994,100,32.898517
445.432592,100,32.933165
402.419945,100,32.967342
732.816936,100,33.001431
-306.826791,100,33.036123
-12.674987,100,33.070775
473.401745,100,33.105731
380.342358,100,33.140114
315.965135,100,33.175335
24.528576,100,33.209777
406.96074,100,33.243983
173.400664,100,33.280322
618.816262,100,33.315461
580.908799,100,33.349469
374.517979,100,33.383861
344.942523,100,33.418102
600.04487,100,33.453843
563.798171,100,33.488035
545.264791,100,33.522171
542.895428,100,33.560881
674.763503,100,33.596144
77.476937,100,33.630914
586.662434,100,33.666198
-25.856591,100,33.701038
537.458826,100,33.735829
360.148769,100,33.770539
-328.031442,100,33.805809
313.780162,100,33.840201
390.493637,100,33.874584
409.027644,100,33.908429
582.491487,100,33.942211
-333.079466,100,33.977254
360.361607,100,34.011444
851.282131,100,34.045415
-282.684775,100,34.080578
286.915267,100,34.114772
332.694542,100,34.149529
-75.044143,100,34.184733
300.463047,100,34.220795
480.267599,100,34.254878
-67.721202,100,34.290722
31.810039,100,34.325496
-357.282218,100,34.359574
-296.424901,100,34.393832
619.556138,100,34.428029
522.393138,100,34.462245
696.87066,100,34.498066
636.68342,100,34.532108
602.708797,100,34.566463
585.21729,100,34.600501
196.852208,100,34.634619
866.133078,100,34.670507
639.027343,100,34.704747
-473.631848,100,34.739701
678.902104,100,34.774204
145.040356,100,34.808525
866.527401,100,34.843068
82.325883,100,34.880917
172.081718,100,34.917379
81.06906,100,34.952428
454.567766,100,34.987704
